地区名,センター,燃えるごみ,燃えないごみ,空びん,資源物
阿坂地区全自治会 ,旧松阪市,火 金,月,20150210 20150310 20150409 20150514 20150609 20150710 20150814 20150911,20150213 20150313 20150410 20150508 20150612 20150710 20150814 20150904
朝日町１区 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
旭ヶ丘 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
朝見地区全自治会（和屋団地を含む）,旧松阪市,月 木,水,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
愛宕町 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
荒木町 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
安楽町 ,旧松阪市,月 木,金,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
伊賀町 ,旧松阪市,月 木,金,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
射和地区全自治会 ,旧松阪市,火 金,木,20150217 20150324 20150421 20150519 20150616 20150714 20150811 20150908,20150203 20150303 20150407 20150512 20150602 20150707 20150804 20150901
石津町 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
五十鈴町 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150227 20150327 20150424 20150522 20150626 20150731 20150828 20150925
泉町 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
伊勢寺地区自治会（日丘町を除く） ,旧松阪市,火 金,月,20150210 20150310 20150409 20150514 20150609 20150710 20150814 20150911,20150213 20150313 20150410 20150508 20150612 20150710 20150814 20150904
井村町雇用促進住宅,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
魚町 ,旧松阪市,火 金,木,20150224 20150331 20150430 20150529 20150630 20150730 20150825 20150922,20150218 20150317 20150414 20150519 20150609 20150714 20150811 20150908
内五曲町 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150218 20150317 20150414 20150519 20150609 20150714 20150811 20150908
大石町,旧松阪市,月 木,水,20150228 20150326 20150422 20150527 20150624 20150722 20150822 20150916,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
大河内地区全自治会,旧松阪市,火 金,水,20150210 20150317 20150414 20150508 20150605 20150703 20150807 20150904,20150203 20150303 20150407 20150512 20150602 20150707 20150804 20150901
大口町 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150213 20150313 20150410 20150508 20150612 20150710 20150814 20150904
大黒田町（北出３を除く）,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金1
大黒田町北出3,旧松阪市,月 木,水,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金1
大黒田町新田 ,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金2
大塚町 ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
大津町 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
大津町杉,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
大平尾セントラル寮 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150213 20150313 20150410 20150508 20150612 20150710 20150814 20150904
大平尾町 ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
小片野町 ,旧松阪市,月 木,水,20150228 20150326 20150422 20150527 20150624 20150722 20150822 20150916,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
沖川 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
白粉町 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
大足町達,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金2
垣鼻町２区 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
垣鼻町３区 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
垣鼻町４区 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
垣鼻里中町 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
垣鼻町田尻 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
垣鼻中央町 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
春日町 ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
鎌田朝日町１ ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
鎌田朝日町２ ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
鎌田北町 ,旧松阪市,火 金,木,20150220 20150320 20150423 20150522 20150619 20150717 20150821 20150918,20150226 20150319 20150423 20150528 20150625 20150723 20150827 20150924
鎌田栄町 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
鎌田昭和町 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
鎌田本里 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
上川町 ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
上川町県営第２団地,旧松阪市,火 金,水,20150203 20150303 20150407 20150512 20150602 20150707 20150804 20150901,20150213 20150313 20150410 20150508 20150612 20150710 20150814 20150904
上川雇用促進住宅 ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
上川町新田 ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
上川住宅 ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
上久保町 ,旧松阪市,月 木,金,20150219 20150311 20150408 20150516 20150613 20150711 20150805 20150912,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
粥田団地 ,旧松阪市,月 木,水,20150228 20150326 20150422 20150527 20150624 20150722 20150822 20150916,金2
川井町 ,旧松阪市,火 金,木,20150220 20150320 20150423 20150522 20150619 20150717 20150821 20150918,20150226 20150319 20150423 20150528 20150625 20150723 20150827 20150924
川井町すみれ ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,20150226 20150319 20150423 20150528 20150625 20150723 20150827 20150924
川井町西 ,旧松阪市,火 金,木,20150220 20150320 20150423 20150522 20150619 20150717 20150821 20150918,20150226 20150319 20150423 20150528 20150625 20150723 20150827 20150924
通り上川町 ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
機殿地区全自治会 ,旧松阪市,月 木,水,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150228 20150325 20150425 20150530 20150627 20150725 20150829 20150926
京町 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150227 20150327 20150424 20150522 20150626 20150731 20150828 20150925
京町１区 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
櫛田町 ,旧松阪市,月 木,金,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
久保町久保 ,旧松阪市,月 木,金,20150219 20150311 20150408 20150516 20150613 20150711 20150805 20150912,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
久保梅村町 ,旧松阪市,月 木,金,20150219 20150311 20150408 20150516 20150613 20150711 20150805 20150912,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
久保田町,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
久保田町の一部 ,旧松阪市,火 金,木,20150220 20150320 20150423 20150522 20150619 20150717 20150821 20150918,20150218 20150317 20150414 20150519 20150609 20150714 20150811 20150908
久保南郊町 ,旧松阪市,月 木,水,20150219 20150911 20150415 20150516 20150613 20150711 20150805 20150912,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
久保山 ,旧松阪市,月 木,金,20150219 20150911 20150415 20150516 20150613 20150711 20150805 20150912,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
久保若芽町 ,旧松阪市,月 木,金,20150219 20150911 20150415 20150516 20150613 20150711 20150805 20150912,20150204 20150304 20150401 20150513 20150603 20150701 20150805 20150902
黒田町 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
漕代地区全自治会 ,旧松阪市,月 木,水,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
幸生町 ,旧松阪市,月 木,水,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
郷津町 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
小黒田町北田,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金2
小黒田町通り,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金2
小黒田町野田,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金2
五反田町,旧松阪市,月 木,火,20150205 20150305 20150416 20150521 20150618 20150716 20150820 20150917,金1
御殿山町,旧松阪市,月 木,火,20150226 20150319 20150416 20150521 20150618 20150716 20150820 20150917,20150219 20150626 20150418 20150516 20150620 20150718 20150822 20150915
寿,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
小寄団地 ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
桜町 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150218 20150317 20150414 20150519 20150609 20150714 20150811 20150908
桜通,旧松阪市,火 金,水,20150210 20150317 20150414 20150508 20150605 20150703 20150807 20150904,20150227 20150327 20150424 20150522 20150626 20150731 20150828 20150925
五月町 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
清水町 ,旧松阪市,月 木,金,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
下村町 ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
下村町すみれ ,旧松阪市,月 木,金,20150204 20150304 20150401 20150507 20150603 20150701 20150805 20150902,20150225 20150318 20150422 20150523 20150624 20150722 20150826 20150930
城南 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
城南団地 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
新井村町 ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,20150226 20150319 20150423 20150528 20150625 20150723 20150827 20150924
新小寄団地 ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
新座町 ,旧松阪市,火 金,木,20150224 20150331 20150430 20150529 20150630 20150730 20150825 20150922,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
親水 ,旧松阪市,火 金,水,20150220 20150320 20150428 20150529 20150626 20150730 20150828 20150925,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
新中部台 ,旧松阪市,月 木,水,20150228 20150326 20150416 20150521 20150617 20150715 20150819 20150917,金1
新道 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
神野 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
新町 ,旧松阪市,火 金,水,20150227 20150327 20150424 20150526 20150623 20150724 20150818 20150929,20150224 20150324 20150428 20150526 20150623 20150728 20150825 20150929
新松ヶ島町 ,旧松阪市,火 金,月,20150213 20150313 20150409 20150514 20150611 20150709 20150813 20150910,木3
末広町１丁目,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
末広町２丁目 ,旧松阪市,火 金,水,20150206 20150306 20150402 20150501 20150604 20150702 20150806 20150903,20150206 20150306 20150403 20150501 20150605 20150703 20150807 20150911
菅生町 ,旧松阪市,月 木,金,20150225 20150318 20150418 20150530 20150627 20150729 20150826 20150924,20150218 20150311 20150408 20150520 20150610 20150708 20150812 20150909
清生町１ ,旧松阪市,月 木,水,20150221 20150314 20150411 20150523 20150620 20150718 20150815 20150919,20150221 20150328 20150415 20150527 20150617 20150715 20150819 20150916
